constant,random,linear,ortb
77,45,,
77,43,,
77,93,,
77,42,,
77,43,,
77,98,,
77,73,,
77,68,,
77,85,,
77,94,,
77,69,,
77,47,,
77,48,,
77,87,,
77,93,,
77,60,,
77,48,,
77,45,,
77,98,,
77,98,,
77,56,,
77,84,,
77,88,,
77,48,,
77,55,,
77,66,,
77,84,,
77,59,,
77,71,,
77,58,,
77,84,,
77,69,,
77,88,,
77,74,,
77,44,,
77,91,,
77,44,,
77,42,,
77,40,,
77,50,,
77,59,,
77,82,,
77,61,,
77,70,,
77,52,,
77,58,,
77,62,,
77,86,,
77,91,,
77,90,,
77,68,,
77,98,,
77,61,,
77,100,,
77,58,,
77,73,,
77,93,,
77,65,,
77,95,,
77,95,,
77,90,,
77,93,,
77,60,,
77,57,,
77,74,,
77,44,,
77,86,,
77,83,,
77,46,,
77,74,,
77,46,,
77,60,,
77,86,,
77,60,,
77,92,,
77,54,,
77,62,,
77,43,,
77,79,,
77,62,,
77,84,,
77,40,,
77,89,,
77,82,,
77,84,,
77,43,,
77,67,,
77,85,,
77,40,,
77,78,,
77,51,,
77,64,,
77,77,,
77,86,,
77,95,,
77,48,,
77,73,,
77,45,,
77,91,,
77,91,,
77,97,,
77,86,,
77,55,,
77,92,,
77,51,,
77,93,,
77,90,,
77,51,,
77,100,,
77,67,,
77,85,,
77,46,,
77,61,,
77,93,,
77,91,,
77,64,,
77,81,,
77,77,,
77,75,,
77,66,,
77,88,,
77,79,,
77,59,,
77,98,,
77,89,,
77,53,,
77,75,,
77,61,,
77,59,,
77,61,,
77,44,,
77,79,,
77,41,,
77,80,,
77,78,,
77,99,,
77,92,,
77,58,,
77,83,,
77,86,,
77,71,,
77,76,,
77,65,,
77,63,,
77,70,,
77,93,,
77,69,,
77,81,,
77,43,,
77,60,,
77,47,,
77,40,,
77,80,,
77,75,,
77,90,,
77,53,,
77,77,,
77,83,,
77,49,,
77,67,,
77,87,,
77,81,,
77,43,,
77,49,,
77,53,,
77,55,,
77,86,,
77,80,,
77,93,,
77,49,,
77,53,,
77,94,,
77,83,,
77,45,,
77,42,,
77,93,,
77,41,,
77,46,,
77,63,,
77,46,,
77,68,,
77,84,,
77,48,,
77,51,,
77,72,,
77,59,,
77,87,,
77,82,,
77,49,,
77,60,,
77,57,,
77,52,,
77,85,,
77,41,,
77,70,,
77,74,,
77,44,,
77,40,,
77,52,,
77,87,,
77,52,,
77,41,,
77,84,,
77,83,,
77,64,,
77,75,,
77,56,,
77,40,,
77,62,,
77,80,,
77,44,,
77,83,,
77,69,,
77,56,,
77,52,,
77,68,,
77,99,,
77,100,,
77,53,,
77,93,,
77,73,,
77,41,,
77,59,,
77,50,,
77,53,,
77,93,,
77,96,,
77,71,,
77,57,,
77,83,,
77,76,,
77,81,,
77,63,,
77,42,,
77,91,,
77,68,,
77,92,,
77,47,,
77,52,,
77,95,,
77,54,,
77,85,,
77,62,,
77,53,,
77,62,,
77,45,,
77,47,,
77,87,,
77,61,,
77,92,,
77,63,,
77,56,,
77,91,,
77,99,,
77,50,,
77,66,,
77,99,,
77,79,,
77,71,,
77,71,,
77,73,,
77,60,,
77,85,,
77,71,,
77,73,,
77,89,,
77,78,,
77,94,,
77,65,,
77,65,,
77,48,,
77,87,,
77,80,,
77,93,,
77,75,,
77,56,,
77,55,,
77,87,,
77,44,,
77,58,,
77,85,,
77,78,,
77,72,,
77,88,,
77,91,,
77,83,,
77,72,,
77,69,,
77,74,,
77,63,,
77,98,,
77,77,,
77,55,,
77,55,,
77,86,,
77,40,,
77,95,,
77,87,,
77,82,,
77,65,,
77,88,,
77,48,,
77,94,,
77,66,,
77,62,,
77,46,,
77,86,,
77,74,,
77,80,,
77,42,,
77,59,,
77,75,,
77,42,,
77,75,,
77,56,,
77,87,,
77,88,,
77,54,,
77,91,,
77,51,,
77,41,,
77,44,,
77,95,,
77,43,,
77,84,,
77,97,,
77,94,,
77,46,,
77,58,,
77,45,,
77,93,,
77,75,,
77,91,,
77,87,,
77,95,,
77,63,,
77,54,,
77,44,,
77,80,,
77,48,,
77,66,,
77,75,,
77,85,,
77,69,,
77,86,,
77,70,,
77,79,,
77,99,,
77,60,,
77,64,,
77,78,,
77,78,,
77,73,,
77,42,,
77,46,,
77,98,,
77,60,,
77,76,,
77,97,,
77,52,,
77,81,,
77,40,,
77,67,,
77,40,,
77,68,,
77,54,,
77,58,,
77,95,,
77,86,,
77,92,,
77,68,,
77,56,,
77,80,,
77,62,,
77,60,,
77,40,,
77,48,,
77,96,,
77,100,,
77,100,,
77,91,,
77,72,,
77,96,,
77,71,,
77,57,,
77,94,,
77,73,,
77,68,,
77,67,,
77,52,,
77,81,,
77,64,,
77,65,,
77,87,,
77,93,,
77,57,,
77,55,,
77,100,,
77,79,,
77,56,,
77,77,,
77,41,,
77,54,,
77,61,,
77,88,,
77,92,,
77,64,,
77,51,,
77,85,,
77,57,,
77,81,,
77,65,,
77,67,,
77,80,,
77,85,,
77,43,,
77,83,,
77,76,,
77,97,,
77,42,,
77,98,,
77,86,,
77,89,,
77,70,,
77,95,,
77,67,,
77,84,,
77,46,,
77,53,,
77,70,,
77,81,,
77,70,,
77,48,,
77,59,,
77,66,,
77,88,,
77,63,,
77,74,,
77,48,,
77,69,,
77,59,,
77,56,,
77,58,,
77,80,,
77,76,,
77,61,,
77,61,,
77,46,,
77,79,,
77,52,,
77,94,,
77,60,,
77,56,,
77,66,,
77,94,,
77,72,,
77,73,,
77,70,,
77,53,,
77,77,,
77,78,,
77,60,,
77,59,,
77,44,,
77,50,,
77,92,,
77,66,,
77,66,,
77,62,,
77,72,,
77,75,,
77,44,,
77,54,,
77,74,,
77,49,,
77,47,,
77,89,,
77,98,,
77,45,,
77,91,,
77,74,,
77,50,,
77,40,,
77,66,,
77,59,,
77,89,,
77,51,,
77,74,,
77,64,,
77,47,,
77,85,,
77,95,,
77,60,,
77,83,,
77,76,,
77,97,,
77,96,,
77,60,,
77,96,,
77,88,,
77,89,,
77,82,,
77,41,,
77,88,,
77,72,,
77,96,,
77,91,,
77,90,,
77,91,,
77,78,,
77,99,,
77,98,,
77,75,,
77,81,,
77,43,,
77,57,,
77,60,,
77,90,,
77,41,,
77,45,,
77,86,,
77,73,,
77,84,,
77,48,,
77,95,,
77,91,,
77,57,,
77,85,,
77,67,,
77,65,,
77,53,,
77,100,,
77,42,,
77,40,,
77,91,,
77,67,,
77,43,,
77,41,,
77,86,,
77,52,,
77,74,,
77,100,,
77,75,,
77,69,,
77,53,,
77,77,,
77,85,,
77,76,,
77,74,,
77,52,,
77,63,,
77,77,,
77,92,,
77,56,,
77,76,,
77,67,,
77,84,,
77,92,,
77,80,,
77,93,,
77,82,,
77,49,,
77,71,,
77,59,,
77,53,,
77,60,,
77,64,,
77,89,,
77,85,,
77,82,,
77,89,,
77,52,,
77,40,,
77,95,,
77,75,,
77,42,,
77,46,,
77,91,,
77,80,,
77,71,,
77,80,,
77,93,,
77,44,,
77,69,,
77,89,,
77,84,,
77,90,,
77,43,,
77,82,,
77,81,,
77,69,,
77,44,,
77,74,,
77,52,,
77,49,,
77,67,,
77,78,,
77,85,,
77,45,,
77,71,,
77,44,,
77,81,,
77,45,,
77,59,,
77,73,,
77,84,,
77,53,,
77,67,,
77,84,,
77,86,,
77,100,,
77,95,,
77,71,,
77,78,,
77,52,,
77,95,,
77,91,,
77,57,,
77,77,,
77,64,,
77,81,,
77,59,,
77,80,,
77,71,,
77,69,,
77,73,,
77,61,,
77,42,,
77,77,,
77,97,,
77,63,,
77,74,,
77,76,,
77,68,,
77,96,,
77,49,,
77,59,,
77,84,,
77,91,,
77,58,,
77,98,,
77,52,,
77,94,,
77,52,,
77,72,,
77,83,,
77,94,,
77,45,,
77,93,,
77,63,,
77,55,,
77,47,,
77,99,,
77,83,,
77,80,,
77,43,,
77,78,,
77,68,,
77,81,,
77,62,,
77,53,,
77,69,,
77,48,,
77,65,,
77,94,,
77,63,,
77,55,,
77,50,,
77,56,,
77,54,,
77,47,,
77,53,,
77,90,,
77,74,,
77,76,,
77,75,,
77,81,,
77,62,,
77,53,,
77,79,,
77,61,,
77,85,,
77,56,,
77,44,,
77,63,,
77,81,,
77,62,,
77,44,,
77,81,,
77,48,,
77,61,,
77,97,,
77,97,,
77,98,,
77,88,,
77,81,,
77,58,,
77,99,,
77,93,,
77,65,,
77,66,,
77,99,,
77,45,,
77,90,,
77,66,,
77,64,,
77,62,,
77,89,,
77,47,,
77,49,,
77,63,,
77,52,,
77,99,,
77,72,,
77,77,,
77,68,,
77,43,,
77,50,,
77,46,,
77,46,,
77,43,,
77,65,,
77,65,,
77,68,,
77,42,,
77,91,,
77,96,,
77,82,,
77,93,,
77,49,,
77,68,,
77,52,,
77,92,,
77,74,,
77,100,,
77,89,,
77,57,,
77,63,,
77,41,,
77,94,,
77,56,,
77,98,,
77,68,,
77,65,,
77,40,,
77,87,,
77,42,,
77,45,,
77,89,,
77,44,,
77,91,,
77,71,,
77,66,,
77,69,,
77,55,,
77,49,,
77,57,,
77,66,,
77,99,,
77,40,,
77,73,,
77,62,,
77,79,,
77,99,,
77,60,,
77,40,,
77,99,,
77,96,,
77,59,,
77,93,,
77,43,,
77,77,,
77,49,,
77,73,,
77,89,,
77,94,,
77,83,,
77,70,,
77,76,,
77,41,,
77,63,,
77,68,,
77,41,,
77,82,,
77,65,,
77,80,,
77,69,,
77,49,,
77,62,,
77,53,,
77,83,,
77,76,,
77,74,,
77,69,,
77,58,,
77,41,,
77,71,,
77,52,,
77,62,,
77,86,,
77,40,,
77,71,,
77,71,,
77,62,,
77,70,,
77,43,,
77,82,,
77,52,,
77,85,,
77,56,,
77,75,,
77,72,,
77,61,,
77,67,,
77,62,,
77,95,,
77,56,,
77,100,,
77,78,,
77,59,,
77,55,,
77,44,,
77,87,,
77,85,,
77,94,,
77,54,,
77,69,,
77,91,,
77,74,,
77,87,,
77,96,,
77,96,,
77,94,,
77,98,,
77,99,,
77,80,,
77,87,,
77,40,,
77,77,,
77,93,,
77,41,,
77,94,,
77,51,,
77,85,,
77,78,,
77,79,,
77,47,,
77,60,,
77,54,,
77,65,,
77,80,,
77,45,,
77,59,,
77,73,,
77,58,,
77,90,,
77,87,,
77,60,,
77,91,,
77,57,,
77,61,,
77,40,,
77,96,,
77,90,,
77,98,,
77,91,,
77,54,,
77,71,,
77,81,,
77,40,,
77,75,,
77,50,,
77,84,,
77,64,,
77,93,,
77,66,,
77,95,,
77,72,,
77,97,,
77,53,,
77,71,,
77,51,,
77,78,,
77,48,,
77,82,,
77,52,,
77,59,,
77,92,,
77,54,,
77,68,,
77,61,,
77,46,,
77,58,,
77,54,,
77,64,,
77,74,,
77,64,,
77,81,,
77,48,,
77,81,,
77,49,,
77,66,,
77,73,,
77,63,,
77,81,,
77,55,,
77,63,,
77,80,,
77,85,,
77,81,,
77,68,,
77,77,,
77,63,,
77,90,,
77,57,,
77,86,,
77,42,,
77,99,,
77,48,,
77,48,,
77,100,,
77,98,,
77,55,,
77,87,,
77,72,,
77,99,,
77,85,,
77,57,,
77,82,,
77,66,,
77,82,,
77,95,,
77,95,,
77,84,,
77,73,,
77,70,,
77,47,,
77,80,,
77,86,,
77,58,,
77,44,,
77,78,,
77,96,,
77,73,,
77,40,,
77,89,,
77,67,,
77,69,,
77,79,,
77,83,,
77,70,,
77,95,,
77,71,,
77,68,,
77,96,,
77,46,,
77,53,,
77,97,,
77,63,,
77,100,,
77,56,,
77,96,,
77,88,,
77,54,,
77,92,,
77,85,,
77,84,,
77,80,,
77,83,,
77,61,,
77,84,,
77,78,,
77,88,,
77,68,,
77,71,,
77,74,,
77,74,,
77,57,,
77,42,,
77,43,,
77,47,,
77,71,,
77,56,,
77,73,,
77,54,,
77,69,,
77,55,,
77,97,,
77,88,,
77,86,,
77,59,,
77,56,,
77,44,,
77,61,,
77,96,,
77,43,,
77,92,,
77,97,,
77,78,,
77,88,,
77,72,,
77,87,,
77,82,,
77,76,,
77,50,,
77,83,,
77,75,,
77,40,,
77,98,,
77,64,,
77,82,,
77,72,,
77,87,,
77,97,,
77,80,,
77,70,,
77,88,,
77,70,,
77,99,,
77,44,,
77,83,,
77,87,,
77,42,,
77,64,,
77,93,,
77,46,,
77,40,,
77,97,,
77,46,,
77,74,,
77,90,,
77,91,,
77,55,,
77,76,,
77,73,,
77,63,,
77,75,,
77,76,,
77,83,,
77,52,,
77,52,,
77,80,,
77,68,,
77,76,,
77,98,,
77,63,,
77,43,,
77,56,,
77,75,,
77,47,,
77,85,,
77,100,,
77,43,,
77,71,,
77,51,,
77,70,,
77,62,,
77,86,,
77,49,,
77,46,,
77,92,,
77,51,,
77,54,,
77,46,,
77,41,,
77,70,,
77,91,,
77,54,,
77,53,,
77,98,,
77,44,,
77,53,,
77,78,,
77,41,,
77,70,,
77,95,,
77,84,,
77,71,,
77,47,,
77,60,,
77,85,,
77,67,,
77,66,,
77,69,,
77,65,,
77,78,,
77,89,,
77,85,,
77,82,,
77,40,,
77,71,,
77,55,,
77,50,,
77,82,,
77,92,,
77,49,,
77,72,,
77,62,,
77,90,,
77,98,,
77,93,,
77,69,,
77,48,,
77,86,,
77,41,,
77,83,,
77,71,,
77,56,,
77,63,,
77,94,,
77,55,,
77,82,,
77,92,,
77,90,,
77,59,,
77,82,,
77,68,,
77,76,,
77,99,,
77,100,,
77,94,,
77,96,,
77,72,,
77,87,,
77,93,,
77,76,,
77,80,,
77,88,,
77,53,,
77,88,,
77,95,,
77,79,,
77,70,,
77,65,,
77,48,,
77,75,,
77,61,,
77,91,,
77,67,,
77,73,,
77,70,,
77,98,,
77,93,,
77,94,,
77,69,,
77,72,,
77,49,,
77,89,,
77,56,,
77,91,,
77,73,,
77,91,,
77,56,,
77,89,,
77,59,,
77,87,,
77,74,,
77,40,,
77,47,,
77,73,,
77,82,,
77,86,,
77,78,,
77,78,,
77,41,,
77,91,,
77,57,,
77,88,,
77,67,,
77,78,,
77,86,,
77,43,,
77,60,,
77,46,,
77,50,,
77,43,,
77,97,,
77,87,,
77,57,,
77,43,,
77,49,,
77,88,,
77,43,,
77,70,,
77,95,,
77,70,,
77,78,,
77,53,,
77,66,,
77,59,,
77,78,,
77,92,,
77,88,,
77,65,,
77,47,,
77,81,,
77,90,,
77,73,,
77,99,,
77,82,,
77,41,,
77,100,,
77,85,,
77,60,,
77,75,,
77,85,,
77,57,,
77,100,,
77,64,,
77,46,,
77,45,,
77,52,,
77,82,,
77,46,,
77,99,,
77,67,,
77,79,,
77,89,,
77,42,,
77,98,,
77,62,,
77,59,,
77,82,,
77,40,,
77,93,,
77,73,,
77,85,,
77,59,,
77,42,,
77,58,,
77,66,,
77,97,,
77,59,,
77,70,,
77,95,,
77,97,,
77,68,,
77,62,,
77,87,,
77,55,,
77,67,,
77,66,,
77,68,,
77,94,,
77,48,,
77,52,,
77,92,,
77,62,,
77,82,,
77,93,,
77,76,,
77,44,,
77,94,,
77,44,,
77,89,,
77,68,,
77,67,,
77,51,,
77,77,,
77,91,,
77,77,,
77,96,,
77,82,,
77,44,,
77,58,,
77,68,,
77,45,,
77,99,,
77,82,,
77,80,,
77,58,,
77,56,,
77,86,,
77,100,,
77,55,,
77,41,,
77,95,,
77,66,,
77,73,,
77,46,,
77,82,,
77,60,,
77,71,,
77,54,,
77,63,,
77,61,,
77,97,,
77,76,,
77,55,,
77,53,,
77,42,,
77,60,,
77,98,,
77,67,,
77,79,,
77,76,,
77,97,,
77,90,,
77,62,,
77,93,,
77,58,,
77,55,,
77,45,,
77,55,,
77,44,,
77,82,,
77,94,,
77,71,,
77,75,,
77,41,,
77,93,,
77,45,,
77,94,,
77,77,,
77,75,,
77,94,,
77,83,,
77,77,,
77,89,,
77,61,,
77,72,,
77,54,,
77,89,,
77,90,,
77,64,,
77,84,,
77,73,,
77,47,,
77,97,,
77,78,,
77,74,,
77,74,,
77,82,,
77,43,,
77,45,,
77,62,,
77,88,,
77,88,,
77,44,,
77,58,,
77,78,,
77,74,,
77,70,,
77,100,,
77,41,,
77,43,,
77,46,,
77,75,,
77,83,,
77,87,,
77,51,,
77,51,,
77,66,,
77,58,,
77,80,,
77,75,,
77,70,,
77,62,,
77,84,,
77,47,,
77,62,,
77,64,,
77,91,,
77,66,,
77,78,,
77,79,,
77,67,,
77,68,,
77,84,,
77,95,,
77,65,,
77,41,,
77,43,,
77,81,,
77,61,,
77,65,,
77,88,,
77,62,,
77,86,,
77,99,,
77,85,,
77,83,,
77,84,,
77,49,,
77,79,,
77,98,,
77,97,,
77,61,,
77,41,,
77,84,,
77,76,,
77,99,,
77,71,,
77,75,,
77,55,,
77,95,,
77,42,,
77,44,,
77,49,,
77,61,,
77,44,,
77,48,,
77,55,,
77,96,,
77,60,,
77,65,,
77,97,,
77,98,,
77,97,,
77,75,,
77,95,,
77,45,,
77,88,,
77,73,,
77,86,,
77,59,,
77,100,,
77,42,,
77,98,,
77,90,,
77,61,,
77,71,,
77,53,,
77,41,,
77,78,,
77,43,,
77,49,,
77,81,,
77,41,,
77,57,,
77,47,,
77,69,,
77,99,,
77,75,,
77,79,,
77,83,,
77,98,,
77,59,,
77,76,,
77,75,,
77,83,,
77,75,,
77,92,,
77,71,,
77,74,,
77,90,,
77,46,,
77,74,,
77,63,,
77,52,,
77,68,,
77,93,,
77,71,,
77,87,,
77,81,,
77,51,,
77,84,,
77,59,,
77,86,,
77,78,,
77,53,,
77,90,,
77,40,,
77,62,,
77,86,,
77,75,,
77,99,,
77,91,,
77,83,,
77,93,,
77,58,,
77,71,,
77,55,,
77,93,,
77,83,,
77,88,,
77,50,,
77,95,,
77,43,,
77,49,,
77,96,,
77,74,,
77,70,,
77,57,,
77,83,,
77,70,,
77,81,,
77,64,,
77,78,,
77,46,,
77,64,,
77,45,,
77,70,,
77,78,,
77,76,,
77,88,,
77,89,,
77,55,,
77,47,,
77,77,,
77,79,,
77,63,,
77,58,,
77,95,,
77,47,,
77,86,,
77,80,,
77,94,,
77,42,,
77,70,,
77,95,,
77,96,,
77,69,,
77,52,,
77,45,,
77,48,,
77,58,,
77,84,,
77,96,,
77,87,,
77,88,,
77,88,,
77,72,,
77,73,,
77,79,,
77,87,,
77,99,,
77,90,,
77,85,,
77,96,,
77,56,,
77,54,,
77,86,,
77,49,,
77,93,,
77,80,,
77,98,,
77,98,,
77,84,,
77,77,,
77,55,,
77,88,,
77,54,,
77,49,,
77,92,,
77,47,,
77,88,,
77,94,,
77,86,,
77,57,,
77,61,,
77,52,,
77,55,,
77,42,,
77,54,,
77,63,,
77,89,,
77,100,,
77,65,,
77,56,,
77,99,,
77,46,,
77,79,,
77,80,,
77,67,,
77,99,,
77,57,,
77,74,,
77,97,,
77,70,,
77,43,,
77,95,,
77,52,,
77,49,,
77,92,,
77,66,,
77,73,,
77,68,,
77,62,,
77,47,,
77,65,,
77,47,,
77,42,,
77,84,,
77,72,,
77,71,,
77,88,,
77,60,,
77,62,,
77,92,,
77,55,,
77,49,,
77,78,,
77,96,,
77,44,,
77,87,,
77,90,,
77,64,,
77,82,,
77,79,,
77,81,,
77,97,,
77,50,,
77,80,,
77,41,,
77,65,,
77,90,,
77,76,,
77,85,,
77,63,,
77,70,,
77,73,,
77,81,,
77,90,,
77,62,,
77,72,,
77,98,,
77,67,,
77,64,,
77,97,,
77,94,,
77,61,,
77,49,,
77,93,,
77,100,,
77,58,,
77,57,,
77,42,,
77,99,,
77,67,,
77,82,,
77,50,,
77,71,,
77,67,,
77,94,,
77,58,,
77,97,,
77,58,,
77,46,,
77,50,,
77,72,,
77,96,,
77,68,,
77,73,,
77,58,,
77,94,,
77,89,,
77,44,,
77,73,,
77,75,,
77,51,,
77,50,,
77,46,,
77,77,,
77,95,,
77,61,,
77,69,,
77,62,,
77,85,,
77,81,,
77,53,,
77,57,,
77,100,,
77,79,,
77,53,,
77,54,,
77,47,,
77,59,,
77,88,,
77,79,,
77,51,,
77,40,,
77,87,,
77,90,,
77,78,,
77,64,,
77,77,,
77,85,,
77,100,,
77,50,,
77,90,,
77,57,,
77,65,,
77,52,,
77,45,,
77,95,,
77,87,,
77,63,,
77,41,,
77,85,,
77,79,,
77,86,,
77,42,,
77,89,,
77,90,,
77,57,,
77,52,,
77,56,,
77,100,,
77,56,,
77,87,,
77,63,,
77,51,,
77,61,,
77,75,,
77,59,,
77,74,,
77,61,,
77,87,,
77,74,,
77,72,,
77,65,,
77,52,,
77,49,,
77,50,,
77,44,,
77,85,,
77,62,,
77,92,,
77,48,,
77,84,,
77,46,,
77,91,,
77,42,,
77,54,,
77,57,,
77,98,,
77,85,,
77,79,,
77,64,,
77,64,,
77,56,,
77,52,,
77,95,,
77,76,,
77,55,,
77,95,,
77,59,,
77,72,,
77,97,,
77,67,,
77,88,,
77,59,,
77,87,,
77,98,,
77,45,,
77,68,,
77,44,,
77,71,,
77,65,,
77,47,,
77,43,,
77,55,,
77,73,,
77,78,,
77,58,,
77,51,,
77,44,,
77,53,,
77,100,,
77,46,,
77,77,,
77,80,,
77,48,,
77,98,,
77,52,,
77,87,,
77,84,,
77,87,,
77,99,,
77,64,,
77,45,,
77,74,,
77,88,,
77,58,,
77,75,,
77,59,,
77,98,,
77,83,,
77,68,,
77,92,,
77,73,,
77,89,,
77,85,,
77,49,,
77,90,,
77,90,,
77,40,,
77,85,,
77,43,,
77,68,,
77,85,,
77,57,,
77,76,,
77,45,,
77,72,,
77,100,,
77,77,,
77,53,,
77,43,,
77,64,,
77,41,,
77,76,,
77,96,,
77,64,,
77,69,,
77,75,,
77,59,,
77,48,,
77,59,,
77,82,,
77,48,,
77,52,,
77,61,,
77,100,,
77,81,,
77,87,,
77,54,,
77,100,,
77,97,,
77,70,,
77,41,,
77,93,,
77,98,,
77,63,,
77,95,,
77,52,,
77,73,,
77,42,,
77,61,,
77,60,,
77,87,,
77,79,,
77,78,,
77,79,,
77,91,,
77,40,,
77,40,,
77,66,,
77,88,,
77,54,,
77,66,,
77,58,,
77,71,,
77,66,,
77,66,,
77,85,,
77,90,,
77,45,,
77,58,,
77,88,,
77,61,,
77,41,,
77,97,,
77,63,,
77,84,,
77,44,,
77,97,,
77,93,,
77,41,,
77,77,,
77,94,,
77,82,,
77,57,,
77,77,,
77,74,,
77,59,,
77,100,,
77,75,,
77,58,,
77,80,,
77,65,,
77,40,,
77,43,,
77,46,,
77,44,,
77,67,,
77,74,,
77,66,,
77,44,,
77,45,,
77,75,,
77,97,,
77,53,,
77,66,,
77,69,,
77,65,,
77,61,,
77,72,,
77,92,,
77,100,,
77,97,,
77,96,,
77,49,,
77,54,,
77,51,,
77,93,,
77,50,,
77,86,,
77,83,,
77,76,,
77,69,,
77,70,,
77,86,,
77,68,,
77,54,,
77,55,,
77,53,,
77,61,,
77,58,,
77,96,,
77,42,,
77,69,,
77,68,,
77,77,,
77,77,,
77,52,,
77,81,,
77,57,,
77,94,,
77,51,,
77,42,,
77,64,,
77,74,,
77,97,,
77,46,,
77,68,,
77,49,,
77,48,,
77,81,,
77,66,,
77,41,,
77,66,,
77,88,,
77,56,,
77,60,,
77,72,,
77,77,,
77,40,,
77,52,,
77,93,,
77,87,,
77,65,,
77,51,,
77,45,,
77,66,,
77,80,,
77,46,,
77,46,,
77,71,,
77,75,,
77,82,,
77,42,,
77,93,,
77,53,,
77,52,,
77,59,,
77,92,,
77,59,,
77,67,,
77,63,,
77,83,,
77,75,,
77,73,,
77,77,,
77,64,,
77,76,,
77,98,,
77,93,,
77,48,,
77,82,,
77,98,,
77,83,,
77,97,,
77,85,,
77,57,,
77,40,,
77,57,,
77,94,,
77,55,,
77,85,,
77,77,,
77,70,,
77,42,,
77,40,,
77,76,,
77,63,,
77,94,,
77,89,,
77,74,,
77,84,,
77,67,,
77,94,,
77,41,,
77,59,,
77,76,,
77,70,,
77,58,,
77,95,,
77,49,,
77,88,,
77,100,,
77,80,,
77,96,,
77,100,,
77,57,,
77,94,,
77,77,,
77,57,,
77,93,,
77,99,,
77,81,,
77,64,,
77,75,,
77,45,,
77,73,,
77,80,,
77,57,,
77,70,,
77,95,,
77,98,,
77,77,,
77,50,,
77,94,,
77,76,,
77,82,,
77,42,,
77,54,,
77,87,,
77,44,,
77,49,,
77,53,,
77,74,,
77,59,,
77,85,,
77,93,,
77,48,,
77,68,,
77,74,,
77,77,,
77,83,,
77,100,,
77,82,,
77,86,,
77,74,,
77,61,,
77,56,,
77,73,,
77,74,,
77,88,,
77,86,,
77,73,,
77,45,,
77,58,,
77,58,,
77,79,,
77,53,,
77,74,,
77,64,,
77,43,,
77,67,,
77,68,,
77,90,,
77,81,,
77,69,,
77,74,,
77,42,,
77,50,,
77,85,,
77,53,,
77,92,,
77,80,,
77,82,,
77,63,,
77,61,,
77,52,,
77,91,,
77,89,,
77,73,,
77,68,,
77,90,,
77,92,,
77,50,,
77,83,,
77,92,,
77,48,,
77,99,,
77,73,,
77,83,,
77,63,,
77,82,,
77,80,,
77,97,,
77,94,,
77,80,,
77,43,,
77,70,,
77,55,,
77,58,,
77,68,,
77,83,,
77,69,,
77,78,,
77,96,,
77,72,,
77,100,,
77,55,,
77,53,,
77,100,,
77,95,,
77,76,,
77,70,,
77,75,,
77,75,,
77,96,,
77,80,,
77,95,,
77,45,,
77,97,,
77,72,,
77,45,,
77,69,,
77,75,,
77,58,,
77,49,,
77,95,,
77,94,,
77,58,,
77,63,,
77,95,,
77,48,,
77,56,,
77,63,,
77,42,,
77,75,,
77,75,,
77,53,,
77,83,,
77,55,,
77,90,,
77,50,,
77,93,,
77,94,,
77,62,,
77,78,,
77,48,,
77,72,,
77,98,,
77,63,,
77,54,,
77,93,,
77,67,,
77,57,,
77,94,,
77,77,,
77,71,,
77,94,,
77,77,,
77,83,,
77,84,,
77,75,,
77,73,,
77,49,,
77,87,,
77,61,,
77,43,,
77,84,,
77,70,,
77,75,,
77,86,,
77,84,,
77,97,,
77,76,,
77,65,,
77,98,,
77,57,,
77,60,,
77,42,,
77,74,,
77,70,,
77,77,,
77,98,,
77,50,,
77,89,,
77,66,,
77,65,,
77,100,,
77,63,,
77,73,,
77,41,,
77,98,,
77,68,,
77,65,,
77,44,,
77,79,,
77,62,,
77,72,,
77,76,,
77,87,,
77,76,,
77,85,,
77,79,,
77,73,,
77,96,,
77,92,,
77,73,,
77,52,,
77,96,,
77,64,,
77,52,,
77,64,,
77,55,,
77,58,,
77,81,,
77,49,,
77,80,,
77,52,,
77,70,,
77,82,,
77,73,,
77,97,,
77,69,,
77,58,,
77,81,,
77,78,,
77,59,,
77,54,,
77,77,,
77,44,,
77,81,,
77,42,,
77,83,,
77,67,,
77,90,,
77,55,,
77,82,,
77,50,,
77,70,,
77,43,,
77,59,,
77,71,,
77,45,,
77,41,,
77,99,,
77,95,,
77,40,,
77,85,,
77,48,,
77,71,,
77,76,,
77,64,,
77,100,,
77,48,,
77,94,,
77,70,,
77,71,,
77,46,,
77,49,,
77,67,,
77,86,,
77,47,,
77,89,,
77,86,,
77,72,,
77,83,,
77,63,,
77,83,,
77,57,,
77,45,,
77,97,,
77,89,,
77,54,,
77,94,,
77,81,,
77,52,,
77,45,,
77,74,,
77,65,,
77,89,,
77,75,,
77,52,,
77,65,,
77,82,,
77,92,,
77,66,,
77,44,,
77,92,,
77,89,,
77,83,,
77,41,,
77,71,,
77,64,,
77,56,,
77,92,,
77,89,,
77,70,,
77,50,,
77,94,,
77,63,,
77,48,,
77,96,,
77,65,,
77,48,,
77,63,,
77,51,,
77,57,,
77,82,,
77,77,,
77,67,,
77,41,,
77,67,,
77,87,,
77,46,,
77,49,,
77,81,,
77,40,,
77,82,,
77,52,,
77,99,,
77,46,,
77,100,,
77,89,,
77,70,,
77,94,,
77,81,,
77,100,,
77,97,,
77,54,,
77,41,,
77,47,,
77,88,,
